.
├── ./cascades
│   └── ./cascades/haarcascade_frontalface_default.xml
├── ./cf
│   └── ./cf/main (copia 1).py
├── ./main.py
├── ./mis_rutas.txt
├── ./users_faces
├── ./users_lbph
│   ├── ./users_lbph/aftercatta.npy
│   ├── ./users_lbph/after.npy
│   ├── ./users_lbph/asd.npy
│   ├── ./users_lbph/as.npy
│   ├── ./users_lbph/holaaaa.npy
│   ├── ./users_lbph/loc.npy
│   ├── ./users_lbph/tytyt.npy
│   ├── ./users_lbph/usuario3@usuario3.com.npy
│   └── ./users_lbph/yoel.npy
├── ./usuarios.json
├── ./usuarios.txt
└── ./venv
    ├── ./venv/bin
    │   ├── ./venv/bin/activate
    │   ├── ./venv/bin/activate.csh
    │   ├── ./venv/bin/activate.fish
    │   ├── ./venv/bin/Activate.ps1
    │   ├── ./venv/bin/f2py
    │   ├── ./venv/bin/numpy-config
    │   ├── ./venv/bin/pip
    │   ├── ./venv/bin/pip3
    │   ├── ./venv/bin/pip3.12
    │   ├── ./venv/bin/pybabel
    │   ├── ./venv/bin/python -> python3
    │   ├── ./venv/bin/python3 -> /usr/bin/python3
    │   └── ./venv/bin/python3.12 -> python3
    ├── ./venv/include
    │   └── ./venv/include/python3.12
    ├── ./venv/lib
    │   └── ./venv/lib/python3.12
    │       └── ./venv/lib/python3.12/site-packages
    │           ├── ./venv/lib/python3.12/site-packages/babel
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/core.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/dates.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/global.dat
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/__init__.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/languages.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/lists.py
    │           │   ├── ./venv/lib/python3.12/site-packages/babel/locale-data
    │           │       │       └── ./venv/lib/python3.12/site-packages/pip/_vendor/pkg_resources/__pycache__/__init__.cpython-312.pyc
    │           │       ├── ./venv/lib/python3.12/site-packages/pip/_vendor/platformdirs
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/android.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/api.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__init__.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/macos.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__main__.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__pycache__
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__pycache__/android.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__pycache__/api.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__pycache__/__init__.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__pycache__/macos.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__pycache__/__main__.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__pycache__/unix.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__pycache__/version.cpython-312.pyc
    │           │       │   │   └── ./venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/__pycache__/windows.cpython-312.pyc
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/unix.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/version.py
    │           │       │   └── ./venv/lib/python3.12/site-packages/pip/_vendor/platformdirs/windows.py
    │           │       ├── ./venv/lib/python3.12/site-packages/pip/_vendor/__pycache__
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/__pycache__/__init__.cpython-312.pyc
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/__pycache__/six.cpython-312.pyc
    │           │       │   └── ./venv/lib/python3.12/site-packages/pip/_vendor/__pycache__/typing_extensions.cpython-312.pyc
    │           │       ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/cmdline.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/console.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/filter.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/filters
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/filters/__init__.py
    │           │       │   │   └── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/filters/__pycache__
    │           │       │   │       └── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/filters/__pycache__/__init__.cpython-312.pyc
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatter.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/bbcode.py
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/groff.py
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/html.py
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/img.py
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__init__.py
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/irc.py
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/latex.py
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/_mapping.py
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/other.py
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/pangomarkup.py
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__
    │           │       │   │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/bbcode.cpython-312.pyc
    │           │       │   │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/groff.cpython-312.pyc
    │           │       │   │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/html.cpython-312.pyc
    │           │       │   │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/img.cpython-312.pyc
    │           │       │   │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/__init__.cpython-312.pyc
    │           │       │   │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/irc.cpython-312.pyc
    │           │       │   │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/latex.cpython-312.pyc
    │           │       │   │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/_mapping.cpython-312.pyc
    │           │       │   │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/other.cpython-312.pyc
    │           │       │   │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/pangomarkup.cpython-312.pyc
    │           │       │   │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/rtf.cpython-312.pyc
    │           │       │   │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/svg.cpython-312.pyc
    │           │       │   │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/terminal256.cpython-312.pyc
    │           │       │   │   │   └── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/__pycache__/terminal.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/rtf.py
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/svg.py
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/terminal256.py
    │           │       │   │   └── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/formatters/terminal.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/__init__.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexer.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/__init__.py
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/_mapping.py
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/__pycache__
    │           │       │   │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/__pycache__/__init__.cpython-312.pyc
    │           │       │   │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/__pycache__/_mapping.cpython-312.pyc
    │           │       │   │   │   └── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/__pycache__/python.cpython-312.pyc
    │           │       │   │   └── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/lexers/python.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/__main__.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/modeline.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/plugin.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/cmdline.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/console.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/filter.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/formatter.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/__init__.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/lexer.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/__main__.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/modeline.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/plugin.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/regexopt.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/scanner.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/sphinxext.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/style.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/token.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/unistring.cpython-312.pyc
    │           │       │   │   └── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/__pycache__/util.cpython-312.pyc
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/regexopt.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/scanner.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/sphinxext.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/style.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/styles
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/styles/__init__.py
    │           │       │   │   └── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/styles/__pycache__
    │           │       │   │       └── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/styles/__pycache__/__init__.cpython-312.pyc
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/token.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/unistring.py
    │           │       │   └── ./venv/lib/python3.12/site-packages/pip/_vendor/pygments/util.py
    │           │       ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/actions.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/common.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/core.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/diagram
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/diagram/__init__.py
    │           │       │   │   └── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/diagram/__pycache__
    │           │       │   │       └── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/diagram/__pycache__/__init__.cpython-312.pyc
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/exceptions.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/helpers.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__init__.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/actions.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/common.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/core.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/exceptions.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/helpers.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/__init__.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/results.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/testing.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/unicode.cpython-312.pyc
    │           │       │   │   └── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/__pycache__/util.cpython-312.pyc
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/results.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/testing.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/unicode.py
    │           │       │   └── ./venv/lib/python3.12/site-packages/pip/_vendor/pyparsing/util.py
    │           │       ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_compat.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_impl.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/__init__.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/__init__.py
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py
    │           │       │   │   └── ./venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__
    │           │       │   │       ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/__init__.cpython-312.pyc
    │           │       │   │       └── ./venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/__pycache__/_in_process.cpython-312.pyc
    │           │       │   └── ./venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/__pycache__
    │           │       │       ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/__pycache__/_compat.cpython-312.pyc
    │           │       │       ├── ./venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/__pycache__/_impl.cpython-312.pyc
    │           │       │       └── ./venv/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/__pycache__/__init__.cpython-312.pyc
    │           │       ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/adapters.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/api.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/auth.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/certs.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/compat.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/cookies.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/exceptions.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/help.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/hooks.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/__init__.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/_internal_utils.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/models.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/packages.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/adapters.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/api.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/auth.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/certs.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/compat.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/cookies.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/exceptions.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/help.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/hooks.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/__init__.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/_internal_utils.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/models.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/packages.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/sessions.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/status_codes.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/structures.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/utils.cpython-312.pyc
    │           │       │   │   └── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/__pycache__/__version__.cpython-312.pyc
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/sessions.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/status_codes.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/structures.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/utils.py
    │           │       │   └── ./venv/lib/python3.12/site-packages/pip/_vendor/requests/__version__.py
    │           │       ├── ./venv/lib/python3.12/site-packages/pip/_vendor/resolvelib
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/collections_abc.py
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/__init__.py
    │           │       │   │   └── ./venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/__pycache__
    │           │       │   │       ├── ./venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/__pycache__/collections_abc.cpython-312.pyc
    │           │       │   │       └── ./venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/compat/__pycache__/__init__.cpython-312.pyc
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__init__.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/providers.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__/__init__.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__/providers.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__/reporters.cpython-312.pyc
    │           │       │   │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__/resolvers.cpython-312.pyc
    │           │       │   │   └── ./venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/__pycache__/structs.cpython-312.pyc
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/reporters.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/resolvers.py
    │           │       │   └── ./venv/lib/python3.12/site-packages/pip/_vendor/resolvelib/structs.py
    │           │       ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/abc.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/align.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/ansi.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/bar.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/box.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/cells.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/_cell_widths.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/color.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/color_triplet.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/columns.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/console.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/constrain.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/containers.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/control.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/default_styles.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/diagnose.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/_emoji_codes.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/emoji.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/_emoji_replace.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/errors.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/_export_format.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/_extension.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/_fileno.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/file_proxy.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/filesize.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/highlighter.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/__init__.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/_inspect.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/json.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/jupyter.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/layout.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/live.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/live_render.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/logging.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/_log_render.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/_loop.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/__main__.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/markup.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/measure.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/_null_file.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/padding.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/pager.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/palette.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/_palettes.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/panel.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/_pick.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/pretty.py
    │           │       │   ├── ./venv/lib/python3.12/site-packages/pip/_vendor/rich/progress_bar.py
